"Rating","Price","Size","Weight","Battery","Material"
4.24896713318399,10,9,0.5,10,"Silicon"
3.976601715668,8,7,2,4,"Metal"
4.24909471944672,8,9,1.5,6,"Plastic"
3.39354113719797,10,8,1,6,"Ceramic"
3.86709520749076,10,7,0.5,8,"Silicon"
3.82219989944772,12,9,2,10,"Metal"
3.85637412080223,12,10,2,6,"Silicon"
4.14051755110617,10,9,2,6,"Silicon"
4.80821376356498,5,8,2,8,"Metal"
3.88772306199107,10,8,1,8,"Metal"
3.68621800314674,8,7,1,6,"Ceramic"
4.55255641742149,8,8,0.5,10,"Plastic"
3.74346894754958,10,9,1.5,6,"Plastic"
4.58623717388763,5,7,1,4,"Metal"
3.29021997698333,12,10,1,4,"Metal"
4.59531866794992,5,7,1,4,"Metal"
3.55118194224125,10,7,1,10,"Ceramic"
5.05231849092012,5,8,0.5,10,"Metal"
3.92141103482265,12,10,1,10,"Metal"
4.07577810255591,10,10,2,6,"Plastic"
3.37616680075679,8,9,0.5,4,"Ceramic"
4.89268994941765,5,8,2,6,"Metal"
4.32790798468152,8,9,1,8,"Metal"
4.48970778354661,8,9,2,6,"Metal"
4.05327565395792,8,10,2,4,"Plastic"
3.195333464373,12,8,2,4,"Metal"
3.42120374504716,12,7,2,8,"Metal"
4.51476928838552,5,8,2,4,"Plastic"
4.20962010235107,5,7,1.5,10,"Ceramic"
3.68193438599055,10,10,1.5,8,"Plastic"
3.99316695873838,5,8,1.5,6,"Ceramic"
4.54305872656171,8,9,0.5,6,"Silicon"
4.9827581455363,5,9,1.5,10,"Metal"
4.2741761240907,5,9,1,6,"Ceramic"
4.35088920977682,5,10,2,6,"Ceramic"
3.98497148937799,8,10,0.5,4,"Plastic"
3.37210764454254,10,7,1.5,4,"Metal"
2.68345609774103,12,8,1.5,8,"Ceramic"
4.44332559300754,8,10,0.5,8,"Silicon"
3.37856116303609,12,9,2,4,"Silicon"
4.61403771411446,8,9,0.5,10,"Plastic"
3.20768160074192,10,9,2,8,"Ceramic"
4.10051025469465,5,8,1.5,6,"Ceramic"
3.70717983575295,12,8,0.5,10,"Metal"
4.06632921737408,8,10,2,10,"Ceramic"
3.37934226297527,12,8,1.5,8,"Metal"
3.72084449732623,10,9,1.5,6,"Metal"
4.68436530506075,5,8,1.5,8,"Silicon"
5.10019589041651,5,8,1,10,"Plastic"
4.41426147068923,5,8,1,10,"Ceramic"
4.17193704266871,8,7,1,4,"Silicon"
3.8144100524265,10,8,1,8,"Plastic"
4.23003424528309,8,7,0.5,8,"Plastic"
4.33488367529244,5,9,1.5,4,"Plastic"
3.65121790008219,12,9,2,8,"Silicon"
3.93265338171181,10,8,1,6,"Metal"
4.579776218139,5,10,1,4,"Metal"
2.67077847832048,10,7,1.5,4,"Ceramic"
3.0802955808765,12,7,2,10,"Ceramic"
4.5744017546709,8,9,1.5,10,"Silicon"
3.23247908134954,10,9,2,8,"Ceramic"
3.07402954194968,12,9,1.5,4,"Metal"
3.72702308196875,12,10,2,6,"Metal"
3.31761020892075,12,10,2,4,"Metal"
4.81284772375728,5,7,0.5,6,"Plastic"
3.36421004030364,12,8,1.5,8,"Metal"
5.04268492500136,5,9,1,6,"Silicon"
4.69749484616282,8,8,0.5,10,"Silicon"
3.66031204873092,12,7,1.5,10,"Silicon"
4.57092239718702,8,8,0.5,10,"Metal"
3.60831850077103,12,7,0.5,8,"Silicon"
2.9485161985368,12,7,1,6,"Ceramic"
3.71519146333846,8,10,2,8,"Ceramic"
4.97765917010468,5,9,2,6,"Silicon"
4.14608946091078,10,10,1,6,"Silicon"
4.17914197678779,8,9,0.5,8,"Plastic"
4.23551217545837,5,8,1,8,"Ceramic"
3.95222839757455,8,8,2,10,"Ceramic"
4.17969187866281,8,9,1.5,8,"Metal"
3.76807859387253,10,8,0.5,8,"Metal"
4.98944543996973,5,8,0.5,10,"Plastic"
3.63078179006458,8,9,0.5,8,"Ceramic"
5.14397157856523,5,10,1.5,10,"Silicon"
3.27302039698411,10,7,2,6,"Ceramic"
4.95521325890072,5,10,2,6,"Plastic"
4.77547143891781,5,10,0.5,8,"Metal"
3.60208088614323,8,9,1.5,6,"Ceramic"
4.28427525260467,5,8,1,6,"Ceramic"
4.3535175680887,8,7,2,6,"Plastic"
4.88904638707433,5,8,2,6,"Metal"
4.60637811332505,5,10,2,4,"Metal"
3.86209723265727,10,9,1.5,8,"Silicon"
3.74230902950186,10,10,0.5,4,"Silicon"
4.17993056949497,10,9,1,10,"Metal"
4.41966670992883,8,9,1.5,10,"Metal"
4.1489276926837,8,8,1.5,8,"Metal"
3.87593943998569,12,7,1,10,"Plastic"
4.41022516945576,8,10,0.5,6,"Plastic"
4.31721629025596,8,7,1,8,"Metal"
4.98244976592759,5,7,1,6,"Metal"
3.98448929487925,10,7,0.5,6,"Silicon"
3.21390994790813,10,9,0.5,8,"Ceramic"
4.36733119904136,8,7,0.5,6,"Plastic"
4.48158775174114,5,10,1.5,4,"Silicon"
4.79875986653778,5,7,0.5,6,"Plastic"
2.4942573827074,12,7,2,4,"Ceramic"
3.90669205935771,12,7,2,10,"Silicon"
3.30326254998689,10,10,2,6,"Ceramic"
3.76859694200691,12,8,1.5,10,"Silicon"
3.60532063494733,12,10,2,6,"Plastic"
3.69459194467359,12,9,1,6,"Metal"
4.42642560671843,8,10,2,6,"Metal"
4.04779529614629,8,10,2,4,"Plastic"
4.23197658467722,5,7,1.5,4,"Plastic"
4.25979247614043,5,9,1,6,"Ceramic"
4.42022290085995,8,10,1,8,"Metal"
3.49580218483292,10,7,1.5,4,"Silicon"
3.77235341562619,12,10,1,6,"Silicon"
3.77624632432723,12,7,1,6,"Silicon"
3.97515298450405,5,10,1.5,8,"Ceramic"
4.40246351130338,5,7,1,10,"Ceramic"
3.9220456686589,10,7,1,8,"Silicon"
4.36831883788779,8,8,1.5,10,"Metal"
2.93645190498874,12,9,1,6,"Ceramic"
3.25637387534584,12,9,1,4,"Metal"
4.59778498467954,8,8,2,10,"Plastic"
4.56230634371256,8,8,1.5,10,"Silicon"
4.01664162240974,8,9,0.5,4,"Plastic"
4.30902185253463,8,10,0.5,8,"Metal"
3.62803800037867,10,10,2,4,"Metal"
4.95317920963446,5,8,1,6,"Plastic"
3.91361234280237,10,9,0.5,6,"Plastic"
4.49182879939372,8,8,1,8,"Silicon"
4.01053362147993,8,10,2,4,"Plastic"
4.37374695795105,8,7,0.5,6,"Plastic"
2.85628535133015,12,7,2,6,"Ceramic"
4.43684081084456,8,8,1,6,"Plastic"
2.90221774562317,12,7,1,6,"Ceramic"
3.91829640205116,10,7,1,6,"Plastic"
3.28122209106546,10,7,0.5,6,"Ceramic"
4.83496225827748,5,10,1,8,"Plastic"
3.51515818500991,12,8,0.5,8,"Metal"
3.80865270525382,12,9,1.5,10,"Silicon"
3.80050082088107,8,9,1.5,4,"Metal"
4.78652466550045,5,7,2,6,"Plastic"
4.60937040250809,5,7,1,4,"Silicon"
3.69608589573165,8,7,1.5,10,"Ceramic"
3.83136278411856,12,10,2,6,"Silicon"
3.41947054352205,10,9,1.5,4,"Plastic"
3.99721762195271,10,9,2,6,"Plastic"
3.65161932394846,12,7,2,6,"Metal"
4.89509983371729,5,9,2,6,"Plastic"
4.53298781233539,8,10,0.5,10,"Plastic"
4.33736234168372,5,9,1.5,4,"Plastic"
5.12011449181611,5,7,0.5,10,"Silicon"
4.75078063859884,5,7,1.5,6,"Metal"
4.74848371818364,5,8,0.5,8,"Metal"
3.01851137724006,12,10,2,6,"Ceramic"
4.08799340782909,5,9,0.5,8,"Ceramic"
4.32099142644308,8,9,1,8,"Plastic"
5.21970602083496,5,9,2,10,"Silicon"
3.45254834346614,10,8,0.5,4,"Plastic"
3.43687987438241,10,7,2,10,"Ceramic"
5.14180118113855,5,10,1.5,10,"Silicon"
4.17041237285089,10,8,1,10,"Plastic"
4.01969587403241,10,7,2,6,"Silicon"
4.78677426636339,8,8,1,10,"Silicon"
3.33864595720758,8,8,2,4,"Ceramic"
4.84254439018694,5,9,1.5,6,"Silicon"
4.19274629671849,8,8,1,4,"Silicon"
3.9511192998959,8,9,0.5,4,"Plastic"
3.5966436706097,12,9,1,6,"Metal"
2.97271621663402,12,9,1.5,10,"Ceramic"
2.96005887584858,12,9,1.5,10,"Ceramic"
3.92124512331863,8,7,1,4,"Plastic"
2.46257716466878,12,10,1.5,4,"Ceramic"
4.01326579579988,10,9,0.5,6,"Silicon"
3.63253741197972,12,10,1.5,6,"Silicon"
3.65363280950512,10,10,1,4,"Metal"
3.33547300579829,8,7,1,4,"Ceramic"
4.00975375402292,10,9,1.5,10,"Metal"
3.34900325839188,10,8,2,6,"Ceramic"
4.47406479853577,5,10,2,10,"Ceramic"
3.8837718514985,10,9,1,8,"Plastic"
5.22077525117951,5,8,1,10,"Silicon"
4.0851947482354,10,9,0.5,6,"Silicon"
2.66719954077483,12,10,2,4,"Ceramic"
4.40059562047043,8,8,1.5,6,"Silicon"
4.48410003675174,5,8,2,4,"Metal"
4.39407406606122,5,10,1.5,4,"Metal"
3.97909398147369,8,8,0.5,4,"Metal"
3.94914786385364,12,8,1,10,"Silicon"
3.95114465601228,8,10,0.5,10,"Ceramic"
3.7082724726222,12,9,0.5,6,"Silicon"
4.24238221497322,10,10,1,10,"Metal"
3.91939049040193,8,10,1,6,"Ceramic"
4.61025138299968,5,9,1,4,"Silicon"
3.28664791314468,8,7,1,4,"Ceramic"
4.54021584175109,8,8,2,10,"Plastic"
4.11638118869781,10,10,0.5,10,"Metal"
3.29473892549218,10,7,1.5,4,"Plastic"
3.9047928245193,8,10,1.5,4,"Metal"
4.76527461527387,5,8,1,8,"Plastic"
3.54595255425755,10,10,2,10,"Ceramic"
4.17002719212727,10,7,1,10,"Metal"
4.3675349652612,5,10,1.5,4,"Metal"
3.62826698366523,12,8,2,6,"Plastic"
3.76349839978244,12,7,1,6,"Silicon"
3.38868039222899,10,10,1.5,4,"Plastic"
4.4944432882664,5,10,2,10,"Ceramic"
4.63926441580615,8,9,1,10,"Plastic"
3.0025271988081,10,8,1.5,8,"Ceramic"
3.87421558295815,10,10,0.5,8,"Plastic"
3.81623265985326,12,7,1,10,"Metal"
3.66493495339657,12,7,1,6,"Metal"
4.78702446306154,5,10,1,8,"Plastic"
2.98074777609449,12,10,1.5,10,"Ceramic"
3.07161433465272,12,9,0.5,10,"Ceramic"
3.35809430473712,12,9,2,4,"Silicon"
4.3383675734682,8,9,0.5,6,"Plastic"
3.51692768333455,12,7,0.5,6,"Metal"
3.98268160384087,10,10,1.5,10,"Plastic"
4.05374753225361,8,7,0.5,4,"Silicon"
3.32269498551031,10,10,0.5,6,"Ceramic"
2.8130858118297,12,9,1,8,"Ceramic"
4.2796555666852,8,10,1.5,8,"Silicon"
2.86801786768197,10,10,0.5,4,"Ceramic"
3.88885694537294,8,9,1.5,4,"Metal"
4.09411445351352,5,9,1,8,"Ceramic"
4.85583766107958,5,8,1,8,"Metal"
3.68476813947441,12,7,2,6,"Silicon"
4.97290574227929,5,8,0.5,10,"Metal"
3.86501891796036,8,8,1.5,4,"Plastic"
4.04529869744886,10,9,2,6,"Silicon"
4.57655572717735,8,7,1,10,"Metal"
3.9207789557981,10,7,0.5,6,"Metal"
3.80970683010099,12,7,2,10,"Silicon"
3.02898136433611,10,7,1.5,8,"Ceramic"
4.1745531475672,8,7,1,4,"Silicon"
3.52513514721965,10,9,0.5,4,"Metal"
3.97496567474423,10,10,2,8,"Plastic"
3.93113035426854,8,7,2,10,"Ceramic"
3.93288921406515,5,10,2,4,"Ceramic"
5.04665714939447,5,9,1,6,"Silicon"
4.42594313725975,5,8,0.5,4,"Metal"
4.96112312272862,5,8,1,6,"Plastic"
2.86003937822574,12,8,1,8,"Ceramic"
3.18711871905303,10,9,0.5,6,"Ceramic"
4.39266286508483,8,10,1.5,6,"Silicon"
3.48084414725296,12,10,1.5,6,"Plastic"
4.52774886667982,8,10,1,8,"Silicon"
4.15832633897421,10,8,0.5,10,"Metal"
3.69197548448148,12,9,0.5,10,"Metal"
4.08177826491875,5,7,2,8,"Ceramic"
3.32061410550585,12,10,1,4,"Metal"
3.21049846549387,10,8,2,6,"Ceramic"
3.1317625409456,12,7,0.5,4,"Plastic"
3.1846886317907,12,7,2,4,"Plastic"
3.45048617382017,12,9,1.5,6,"Plastic"
3.39648312812606,8,7,2,4,"Ceramic"
4.39723327641844,8,9,1.5,6,"Silicon"
2.94858932743077,10,9,1,4,"Ceramic"
3.83124119964955,10,9,1.5,8,"Silicon"
4.20870416610111,8,9,2,4,"Silicon"
3.63151661209393,5,7,1.5,4,"Ceramic"
3.78303300002933,8,9,1,6,"Ceramic"
5.00175788791364,5,7,2,6,"Silicon"
3.05856905519414,12,8,1.5,4,"Plastic"
2.63894247482079,12,8,2,4,"Ceramic"
4.90957059004999,5,7,1,6,"Plastic"
4.84823886218336,5,9,1.5,6,"Silicon"
3.18776588366309,12,7,2,4,"Metal"
3.79754521716276,8,9,1.5,10,"Ceramic"
5.07947673988594,5,9,1,10,"Plastic"
2.85877252604635,12,10,1.5,6,"Ceramic"
2.56679693284704,12,7,1,4,"Ceramic"
3.60241353473112,8,8,1.5,6,"Ceramic"
2.92777985153518,10,8,2,4,"Ceramic"
3.7662345640626,10,9,0.5,8,"Metal"
4.08943406242518,8,7,1.5,8,"Metal"
4.57317354128005,8,7,1.5,10,"Silicon"
4.89928089477784,5,7,2,8,"Silicon"
4.55857305562467,8,9,0.5,10,"Metal"
5.07127177293571,5,8,1.5,10,"Silicon"
5.1458360307032,5,8,0.5,10,"Silicon"
4.83522642159855,5,8,0.5,6,"Plastic"
4.59794015432846,8,8,0.5,10,"Metal"
4.412836558701,8,8,1.5,10,"Metal"
3.21024195149808,12,10,0.5,4,"Plastic"
3.41548886664068,8,7,1.5,8,"Ceramic"
4.12712346986162,10,8,1,10,"Plastic"
3.88475581896825,10,8,0.5,6,"Plastic"
5.09796918813949,5,8,1.5,10,"Silicon"
4.69960830516932,5,7,0.5,8,"Plastic"
3.79513429082437,8,10,0.5,6,"Ceramic"
3.47564526780365,12,8,1.5,8,"Silicon"
4.71329062061808,5,10,2,4,"Silicon"
2.8290621444712,12,10,2,8,"Ceramic"
3.46997138683956,12,7,0.5,8,"Metal"
2.96323806011773,10,8,1.5,8,"Ceramic"
2.86550411783901,12,7,0.5,6,"Ceramic"
3.58066938103106,12,9,1.5,6,"Silicon"
4.37038172068865,5,9,0.5,10,"Ceramic"
3.90936427770744,8,9,2,10,"Ceramic"
3.58561417380173,10,9,2,4,"Metal"
4.86421874083463,5,9,1,6,"Metal"
4.26443129061522,8,9,1.5,8,"Silicon"
3.23618620282118,10,8,0.5,6,"Ceramic"
3.14816618555731,12,10,1.5,4,"Metal"
5.27690182878526,5,10,2,10,"Silicon"
2.82384495063824,12,8,1.5,6,"Ceramic"
4.37410293346769,5,10,1.5,4,"Plastic"
3.82931315767407,10,7,2,6,"Metal"
4.576209230306,8,9,0.5,10,"Plastic"
4.37650066818737,8,8,0.5,6,"Metal"
2.71151231916895,10,7,1.5,4,"Ceramic"
4.13052421571887,10,9,0.5,10,"Metal"
3.77514544572976,10,8,2,8,"Metal"
4.74461028218016,5,9,1.5,8,"Silicon"
3.61465339117595,12,8,1,8,"Metal"
4.07254425195638,5,10,0.5,8,"Ceramic"
5.08379528283766,5,7,2,10,"Metal"
4.67052365154167,8,8,0.5,10,"Silicon"
5.2353584777169,5,10,0.5,10,"Silicon"
3.23454904439971,8,10,1.5,4,"Ceramic"
3.55817194578659,12,9,1,8,"Metal"
3.11595152945029,10,7,1.5,6,"Ceramic"
4.74348739752143,5,9,1.5,6,"Plastic"
3.40021782495317,12,8,1,4,"Silicon"
3.57383502856655,10,7,1,4,"Metal"
4.52143011924263,8,8,2,6,"Silicon"
3.74858170372403,12,8,0.5,6,"Silicon"
4.18407934340431,5,9,2,6,"Ceramic"
4.49230793826038,5,8,0.5,4,"Metal"
5.08705876878583,5,8,1.5,10,"Silicon"
4.82959305484392,5,9,2,8,"Plastic"
4.73373437161904,5,10,1.5,8,"Silicon"
4.07206528040077,10,8,2,6,"Silicon"
3.87074577430159,10,7,1,8,"Plastic"
3.63780461960556,8,8,2,8,"Ceramic"
5.02341328859434,5,8,0.5,10,"Plastic"
3.59652878256246,12,9,1,8,"Metal"
4.47778185032256,5,8,0.5,4,"Metal"
3.61703536353209,12,7,2,8,"Silicon"
3.42273233716694,10,8,1,6,"Ceramic"
4.66813774213449,5,8,2,4,"Silicon"
4.48673558557344,8,10,1.5,10,"Metal"
3.5563037214141,10,9,1.5,4,"Silicon"
4.02065935030804,10,9,2,8,"Silicon"
4.93970235463891,5,7,2,6,"Silicon"
3.16109453924528,12,8,0.5,10,"Ceramic"
5.23316530775463,5,8,0.5,10,"Silicon"
3.52683039350939,12,7,1.5,6,"Silicon"
4.57785141005023,5,9,1.5,8,"Metal"
4.5909133423839,5,7,1.5,8,"Plastic"
4.06670688681357,10,10,1,8,"Silicon"
4.76515220225408,8,10,2,10,"Silicon"
3.59892129058719,10,7,0.5,4,"Silicon"
4.75381247505749,5,10,1.5,6,"Metal"
2.93418070887633,10,9,1,4,"Ceramic"
3.84551896419857,10,10,1.5,8,"Silicon"
3.04959625421483,10,10,2,4,"Ceramic"
3.99550294932853,8,10,0.5,10,"Ceramic"
4.74334273545151,5,7,0.5,8,"Metal"
3.22359373009785,12,9,0.5,4,"Metal"
4.35917474729047,8,10,0.5,8,"Plastic"
3.96270157012654,8,10,1.5,4,"Silicon"
4.37508408967787,8,10,2,6,"Metal"
4.33814869465262,5,10,1.5,4,"Plastic"
4.30666771292273,5,10,1.5,10,"Ceramic"
4.11723016159347,5,8,2,8,"Ceramic"
4.55945706959994,8,7,2,10,"Plastic"
3.90912502350452,10,10,0.5,8,"Metal"
4.92896861192561,5,10,0.5,6,"Metal"
3.98592296813839,8,8,2,10,"Ceramic"
3.25962343108863,10,8,0.5,6,"Ceramic"
3.58518246354061,10,10,2,10,"Ceramic"
4.35536436325272,8,9,2,8,"Metal"
4.91349938619056,5,8,0.5,6,"Metal"
4.08705388493862,10,9,0.5,10,"Metal"
4.09421510701963,10,9,1.5,10,"Silicon"
4.00487369472454,5,10,1.5,8,"Ceramic"
5.22180436865582,5,10,0.5,10,"Silicon"
3.82167870681735,12,9,2,6,"Silicon"
2.63757061811455,12,9,1,4,"Ceramic"
4.76934532119518,5,8,1,8,"Metal"
2.8646221489073,12,8,1,8,"Ceramic"
3.15612566262893,12,8,2,10,"Ceramic"
4.13232523514363,5,9,0.5,8,"Ceramic"
3.66662180233497,10,8,1.5,8,"Plastic"
4.30488220078474,8,7,1,8,"Plastic"
3.15148334164248,12,9,1.5,4,"Silicon"
2.73074590218332,10,9,1.5,4,"Ceramic"
4.02142232178868,12,10,1,10,"Silicon"
4.5305309446215,8,7,2,10,"Plastic"
4.20708565614115,5,8,2,8,"Ceramic"
3.12961613116378,10,8,2,8,"Ceramic"
4.31879087381695,8,7,2,6,"Plastic"
4.07455760538069,10,10,1,6,"Plastic"
3.76554968987119,8,9,1,6,"Ceramic"
4.1173914604565,5,7,2,8,"Ceramic"
4.12675831442414,8,8,2,4,"Silicon"
4.33224361533716,5,10,1.5,4,"Plastic"
4.10837956981657,5,7,1,8,"Ceramic"
4.24117702470315,5,9,1,6,"Ceramic"
3.0816710772101,12,9,0.5,10,"Ceramic"
4.52564112165525,8,9,2,10,"Plastic"
3.84057211713893,10,8,2,8,"Plastic"
3.2196689555855,10,7,0.5,6,"Ceramic"
3.78438962409577,10,8,0.5,8,"Plastic"
3.58290739839574,12,10,1,8,"Metal"
4.63329773857753,8,10,0.5,6,"Silicon"
3.94133253008558,5,10,1,4,"Ceramic"
3.6334995522109,12,10,2,6,"Plastic"
3.77018652492209,10,9,0.5,8,"Plastic"
4.21552814909376,10,10,2,10,"Plastic"
4.35720860921924,8,7,2,8,"Metal"
3.44047266775457,10,8,0.5,10,"Ceramic"
4.83439668150834,5,10,0.5,8,"Plastic"
4.14529794815181,5,9,0.5,8,"Ceramic"
3.6720445641624,10,8,0.5,4,"Silicon"
4.89154051848927,5,7,1,6,"Plastic"
3.880601987072,10,10,2,8,"Plastic"
4.31414339928192,8,10,1.5,8,"Silicon"
2.95247038891986,10,9,1,4,"Ceramic"
3.5290607016303,10,9,1.5,4,"Silicon"
4.59020192049186,8,10,0.5,10,"Plastic"
4.34743161360439,5,10,1,6,"Ceramic"
3.40379495350939,10,7,0.5,4,"Metal"
5.00484931642002,5,7,2,10,"Metal"
4.37182704327004,10,10,1,10,"Silicon"
3.24741159034821,8,10,1.5,4,"Ceramic"
3.62571289863519,10,10,1,4,"Metal"
5.18805224652632,5,10,0.5,10,"Metal"
4.12382194600318,10,8,1,6,"Silicon"
3.36913523673944,10,10,1,6,"Ceramic"
4.95624725162365,5,9,1,6,"Metal"
3.62047831531911,8,9,2,8,"Ceramic"
2.66552031031145,10,9,1.5,4,"Ceramic"
3.97968441599718,10,8,1,6,"Metal"
4.24603817300102,8,7,1.5,6,"Silicon"
4.8637770088124,5,9,1.5,10,"Plastic"
4.62436573408321,8,10,2,6,"Silicon"
4.49175360169188,5,9,1,10,"Ceramic"
3.52553288798236,10,8,1.5,4,"Silicon"
3.9348694878976,5,9,1.5,8,"Ceramic"
3.64272853903159,12,9,0.5,6,"Metal"
4.43769847279088,8,7,1,8,"Silicon"
4.22456671609065,5,9,2,6,"Ceramic"
3.83255444948247,8,8,1,6,"Ceramic"
3.80791267329915,12,10,1.5,10,"Silicon"
3.83394230498083,12,8,1,10,"Metal"
4.8437779438095,5,8,0.5,6,"Metal"
4.06626348132177,10,9,0.5,6,"Silicon"
3.4759105775363,12,7,1,8,"Metal"
3.90197140988461,8,7,2,10,"Ceramic"
4.8509763306182,5,7,0.5,6,"Plastic"
3.93224473416201,8,8,2,4,"Metal"
4.05102497988374,8,8,0.5,4,"Metal"
3.98067417574216,12,10,0.5,10,"Silicon"
4.89013035353518,5,9,1,8,"Silicon"
3.46065697750799,12,9,0.5,8,"Metal"
3.4348396121721,12,10,1.5,8,"Plastic"
3.80635465994118,10,10,1.5,8,"Silicon"
3.52005705228873,12,7,1,8,"Plastic"
3.53176969374378,12,7,1.5,10,"Metal"
4.24436841337958,5,8,1.5,4,"Plastic"
3.65806777127128,10,8,0.5,4,"Silicon"
3.74920555123689,8,10,1,8,"Ceramic"
4.66770300538436,8,9,2,10,"Plastic"
5.17015160938278,5,10,0.5,10,"Metal"
4.32654314311314,8,7,2,6,"Metal"
4.96597950590638,5,7,1,6,"Silicon"
4.17615744936335,10,10,2,6,"Silicon"
3.72439685595335,12,9,0.5,10,"Plastic"
4.65017136935096,8,10,0.5,10,"Plastic"
3.5926662743098,10,10,1.5,4,"Silicon"
2.97455457957788,12,10,1.5,10,"Ceramic"
3.95804279379388,5,9,1,4,"Ceramic"
3.60150654887336,10,8,2,4,"Plastic"
4.00082733090948,12,10,0.5,10,"Silicon"
3.58114854270559,10,7,2,4,"Metal"
2.73187544923693,10,10,1.5,4,"Ceramic"
3.60598281199928,12,8,2,8,"Silicon"
4.72450006702597,5,10,2,4,"Silicon"
4.15129985457477,8,8,1,4,"Silicon"
3.65371732470786,10,8,1.5,8,"Metal"
4.42044103261451,5,8,2,4,"Metal"
4.95182151073969,5,10,0.5,6,"Metal"
4.09883707172627,8,7,1.5,8,"Metal"
3.81752824197631,5,10,1.5,4,"Ceramic"
3.94481871039354,10,7,1,6,"Metal"
3.58886330422922,12,7,1,6,"Metal"
3.5988777362765,10,10,1.5,4,"Silicon"
5.03728118608047,5,8,1.5,10,"Silicon"
3.42824040769797,12,7,0.5,8,"Metal"
4.36340858855752,8,8,1,8,"Plastic"
2.90939435816797,12,10,1,8,"Ceramic"
4.44945891620383,8,10,0.5,6,"Plastic"
5.12009523915096,5,7,2,10,"Metal"
4.53244491593618,8,10,0.5,6,"Silicon"
