"Rating","Price","Size","Weight","Battery","Material"
4.28090965992771,5,10,0.5,6,"Ceramic"
3.97499535268505,8,7,1.5,4,"Silicon"
3.82816374790308,12,9,2,10,"Metal"
4.05036930066215,12,10,2,10,"Silicon"
3.43800909969914,12,9,1.5,6,"Metal"
4.32853836256752,8,7,1.5,10,"Plastic"
5.07821457407328,5,8,2,10,"Plastic"
3.78481746015482,10,9,2,4,"Silicon"
3.81758159482052,12,10,0.5,6,"Silicon"
4.89199235874909,5,9,0.5,8,"Silicon"
4.39849481605836,8,7,1,8,"Silicon"
3.19417489895303,8,8,1.5,4,"Ceramic"
5.12535904337131,5,9,1,10,"Plastic"
2.63973230015506,12,10,2,4,"Ceramic"
5.18717836078876,5,10,1,10,"Metal"
3.99601021121335,12,9,1,10,"Silicon"
4.6798330926271,5,8,1.5,6,"Plastic"
3.97509798670813,12,10,0.5,10,"Silicon"
3.62811378654265,10,10,1.5,4,"Silicon"
2.73908247019158,12,7,0.5,8,"Ceramic"
3.65641946041488,10,9,0.5,4,"Silicon"
4.55162241674066,8,8,1.5,10,"Silicon"
3.78236743570225,10,10,0.5,8,"Metal"
4.1026049229753,10,9,1,8,"Silicon"
3.91463998054624,8,10,1.5,4,"Metal"
2.63041823149522,12,9,1.5,8,"Ceramic"
2.84773333466842,12,8,0.5,8,"Ceramic"
3.49760140963693,12,7,1.5,10,"Plastic"
3.90521482574594,8,7,1.5,4,"Silicon"
3.29904408386058,10,7,1.5,4,"Plastic"
4.49477388322826,5,8,2,4,"Metal"
4.52927961572636,8,8,0.5,6,"Silicon"
4.24386723744382,10,10,0.5,10,"Silicon"
4.68711867281838,5,9,0.5,8,"Metal"
3.93713102555756,10,8,1,6,"Plastic"
4.41130232646152,5,9,0.5,10,"Ceramic"
5.06104748524951,5,9,1.5,10,"Silicon"
3.92625030043998,10,7,2,6,"Plastic"
4.34201300448343,5,10,1,6,"Ceramic"
3.3010859984199,12,10,2,4,"Metal"
3.64277099143245,12,8,1,8,"Silicon"
3.76164968950567,10,7,0.5,8,"Metal"
3.53504998654271,10,9,0.5,4,"Plastic"
3.00638717872785,10,10,1,4,"Ceramic"
4.85561416037943,5,7,0.5,8,"Silicon"
3.65651553883096,12,9,1,6,"Plastic"
2.81141099311236,12,10,1.5,6,"Ceramic"
4.48900644602089,5,10,0.5,4,"Plastic"
4.05879559843538,8,10,2,4,"Metal"
4.41949457582788,8,8,2,6,"Metal"
3.98104632961438,10,10,2,6,"Plastic"
3.21775141701514,8,7,1.5,4,"Ceramic"
3.74990581087968,8,8,1,8,"Ceramic"
3.91462494110979,8,9,1,10,"Ceramic"
3.82271173440234,12,10,1.5,10,"Silicon"
4.17800827876988,10,7,2,10,"Metal"
5.0780433461823,5,7,0.5,10,"Metal"
4.18587883423468,8,8,0.5,8,"Plastic"
3.83133577563398,12,7,1,10,"Metal"
3.37982956888128,12,10,1,4,"Metal"
2.73281119664838,12,8,1.5,6,"Ceramic"
4.54035655457988,5,7,2,4,"Plastic"
3.86439496548838,8,7,0.5,10,"Ceramic"
4.51320515030107,5,7,1,4,"Metal"
4.24953075506511,8,7,1.5,6,"Metal"
3.15980233895592,12,10,1.5,4,"Metal"
3.63305415049635,12,9,1,8,"Silicon"
2.51066469250524,12,7,2,4,"Ceramic"
2.80656844211629,12,8,0.5,8,"Ceramic"
4.20967887473527,10,9,1,6,"Silicon"
3.01181244955627,12,9,1.5,10,"Ceramic"
3.48747618769936,12,8,1.5,6,"Silicon"
4.53542368213087,8,9,0.5,10,"Metal"
3.88841341590607,10,8,2,6,"Plastic"
5.1685745036355,5,10,2,10,"Plastic"
5.08601297006212,5,8,1,6,"Silicon"
4.65260688365627,8,8,2,10,"Silicon"
4.46082316057812,5,8,0.5,4,"Plastic"
5.23924930385518,5,7,1,10,"Silicon"
3.57819495093097,12,8,0.5,6,"Metal"
4.03373401496411,8,7,1,4,"Metal"
3.75995741368905,12,9,0.5,10,"Plastic"
4.35269406028814,8,10,2,8,"Metal"
3.5936773145636,10,8,1.5,8,"Plastic"
3.50782320126615,8,9,1.5,6,"Ceramic"
3.74295043946612,12,7,2,10,"Metal"
3.30974247633915,12,10,1.5,4,"Silicon"
3.51577424618362,10,9,0.5,4,"Plastic"
3.32468290333063,12,9,2,4,"Silicon"
3.93715982445667,8,9,1.5,4,"Silicon"
4.44505412769296,5,7,2,4,"Plastic"
3.58841171118195,8,8,1.5,6,"Ceramic"
4.30554197550348,10,9,1,10,"Silicon"
3.88771411866099,10,9,0.5,8,"Silicon"
3.25350998253563,10,8,2,6,"Ceramic"
3.94581100675199,8,8,0.5,4,"Plastic"
4.99192281167274,5,7,1.5,10,"Silicon"
3.25493417092318,10,7,2,6,"Ceramic"
3.98768804376726,8,7,1,4,"Metal"
3.37428386062632,8,9,1,4,"Ceramic"
3.50546381599065,8,9,1.5,6,"Ceramic"
2.61997305732672,12,8,2,4,"Ceramic"
3.97843613009144,10,9,0.5,6,"Metal"
3.66834293763961,12,7,2,6,"Silicon"
4.19952517886613,10,10,1.5,10,"Silicon"
3.95105922216906,8,10,1.5,4,"Metal"
3.87378089981762,5,9,2,4,"Ceramic"
4.18900721019377,10,8,1.5,10,"Silicon"
4.16000446846117,5,9,2,8,"Ceramic"
4.51027079905056,5,8,0.5,4,"Plastic"
4.71648404609318,5,9,1.5,6,"Metal"
5.17089371653485,5,7,1,10,"Silicon"
4.82743339552588,5,10,1.5,6,"Metal"
3.34906884027645,12,7,1.5,6,"Metal"
3.11688121799531,12,9,1.5,4,"Metal"
5.1507498379061,5,10,1,10,"Metal"
2.8475825511876,12,10,0.5,8,"Ceramic"
3.24348451130538,12,10,2,4,"Metal"
4.11135752667894,10,7,2,10,"Metal"
3.5795995142114,10,7,1,4,"Metal"
3.34052240057345,10,8,1,6,"Ceramic"
4.13482484014981,8,7,0.5,8,"Plastic"
3.65805222069514,10,9,1.5,8,"Metal"
4.03468108800289,8,10,1.5,4,"Silicon"
4.62871498263109,8,8,1.5,10,"Silicon"
3.71726308433451,12,9,1.5,10,"Metal"
4.40815365200756,8,8,1.5,10,"Metal"
4.45997105217699,8,9,1,6,"Plastic"
3.53656647735389,10,7,0.5,4,"Silicon"
3.76574824535495,8,10,0.5,8,"Ceramic"
4.7572621054912,5,7,0.5,8,"Metal"
3.59747745114127,12,9,0.5,8,"Silicon"
3.41726945471672,10,7,2,10,"Ceramic"
2.99122100731155,10,10,1.5,8,"Ceramic"
4.52973236965946,5,8,1,4,"Plastic"
3.00352331925664,12,9,2,6,"Ceramic"
4.79207227993571,5,10,2,8,"Metal"
2.94951815294589,12,10,1,8,"Ceramic"
3.5645531307324,8,7,2,8,"Ceramic"
2.5153319634733,12,8,2,4,"Ceramic"
3.64796681974065,12,10,2,6,"Metal"
3.24657361036931,12,7,2,4,"Metal"
3.56074693674283,10,10,2,10,"Ceramic"
3.36130407112332,8,7,1,4,"Ceramic"
4.1622404311055,8,9,2,4,"Silicon"
3.24973991131642,10,10,0.5,8,"Ceramic"
3.56468587706199,12,7,2,6,"Plastic"
3.6760494580799,8,7,1.5,10,"Ceramic"
2.45153211216008,12,10,1.5,4,"Ceramic"
4.23965474403779,8,9,0.5,8,"Metal"
4.37140733264466,8,7,1,6,"Metal"
5.02731318664048,5,8,1.5,10,"Silicon"
3.47819636182494,10,8,0.5,10,"Ceramic"
2.7998758640491,12,7,0.5,8,"Ceramic"
3.12792328061341,10,9,0.5,8,"Ceramic"
4.74113476608909,5,8,0.5,8,"Plastic"
4.54721582596202,5,10,1.5,4,"Silicon"
3.62998820376942,12,9,0.5,6,"Plastic"
3.66787500419969,8,7,0.5,6,"Ceramic"
3.44770474942031,8,8,1,4,"Ceramic"
2.92194332350783,12,10,2,8,"Ceramic"
3.35898738849818,12,10,1.5,8,"Plastic"
3.71154283364335,12,10,1.5,10,"Plastic"
4.43091394721773,5,8,2,10,"Ceramic"
5.09935712330367,5,10,1.5,10,"Silicon"
4.65382058365543,5,10,2,4,"Silicon"
4.69126382535891,8,7,2,10,"Silicon"
4.30268673750612,8,9,1,8,"Metal"
3.83182884570531,8,7,1.5,4,"Metal"
4.38761222122579,5,9,1,10,"Ceramic"
4.01491938524943,10,8,2,6,"Silicon"
3.7823880476662,12,8,2,10,"Metal"
4.78719629462014,5,7,0.5,6,"Metal"
2.6804814944063,12,7,1.5,8,"Ceramic"
4.20888275135696,10,8,1,6,"Silicon"
4.47909836381504,5,10,2,10,"Ceramic"
3.38539891967094,12,7,2,4,"Silicon"
4.35413897169697,8,9,1.5,6,"Silicon"
2.6255369561991,12,8,1,4,"Ceramic"
5.00754917900445,5,7,2,10,"Plastic"
3.65774533140144,12,7,2,6,"Silicon"
4.65057312727074,8,8,1,10,"Plastic"
3.96274355261673,8,10,1.5,4,"Plastic"
4.56900713293983,8,9,0.5,10,"Metal"
3.84528865058732,8,10,1,6,"Ceramic"
4.67922224357418,5,10,1.5,6,"Plastic"
5.08369680791916,5,8,1,10,"Metal"
4.6695134422902,8,8,2,10,"Metal"
3.45852702628113,10,7,2,10,"Ceramic"
3.23962931825578,8,7,0.5,4,"Ceramic"
3.59509713602528,12,8,1.5,10,"Plastic"
3.12302426042592,10,10,1.5,8,"Ceramic"
3.96410465415886,8,8,1,10,"Ceramic"
4.80198858983915,5,8,0.5,8,"Metal"
3.35337615455636,10,10,1.5,10,"Ceramic"
4.53041511223356,8,7,1.5,10,"Silicon"
4.52351569899347,8,9,2,6,"Silicon"
4.82679844553593,5,8,1,8,"Plastic"
3.76165433649695,8,9,2,6,"Ceramic"
3.90487731728201,5,7,1.5,8,"Ceramic"
2.89057061994185,12,8,2,8,"Ceramic"
3.13388731614187,12,8,1.5,4,"Silicon"
4.24912839616465,8,8,1.5,8,"Silicon"
3.48906743287716,10,7,2,4,"Metal"
4.31541337827147,10,8,0.5,10,"Silicon"
4.11552925872171,10,10,1,6,"Plastic"
2.74090851752174,12,7,0.5,8,"Ceramic"
3.25950667144076,10,9,2,6,"Ceramic"
3.69763519792025,12,7,0.5,10,"Plastic"
2.35885157537254,12,8,1.5,4,"Ceramic"
4.05587179953691,10,10,1,6,"Plastic"
2.8238675133303,12,8,0.5,6,"Ceramic"
5.08429532950322,5,8,0.5,10,"Metal"
3.01412656583918,12,9,1.5,10,"Ceramic"
4.16385859999719,8,8,1.5,8,"Plastic"
4.62227002083793,5,7,0.5,8,"Metal"
3.41750740143944,12,10,1.5,8,"Plastic"
4.10950437121051,5,7,2,8,"Ceramic"
4.69737055820753,8,7,0.5,10,"Silicon"
3.49270665280045,10,9,1.5,4,"Silicon"
3.58230773954452,10,7,0.5,4,"Silicon"
4.14906172092171,8,7,1.5,6,"Metal"
4.96110305821921,5,9,1,6,"Plastic"
3.86665106688436,5,7,1,4,"Ceramic"
3.42258588793361,12,8,1.5,6,"Plastic"
4.45547801896093,8,8,2,8,"Silicon"
4.63168197040234,5,7,1.5,6,"Metal"
5.01514316811475,5,7,0.5,10,"Metal"
3.63351780993098,10,8,1.5,8,"Plastic"
3.16070234269008,12,8,2,10,"Ceramic"
4.594866473716,5,7,0.5,4,"Silicon"
4.42595652087777,5,8,1.5,4,"Silicon"
2.97784022540235,12,7,2,6,"Ceramic"
4.49761048303207,5,9,2,4,"Metal"
3.44653334948347,10,7,1,10,"Ceramic"
3.30831246418968,10,9,1,8,"Ceramic"
4.45529432261658,5,10,0.5,4,"Plastic"
3.46841938183983,8,10,2,4,"Ceramic"
3.11042231757542,12,10,1.5,4,"Metal"
4.50833066374159,5,8,2,4,"Plastic"
4.76037479632115,5,8,0.5,6,"Plastic"
4.0305286763349,12,10,1,10,"Silicon"
3.72185710980745,12,9,1,8,"Silicon"
2.88726939455997,10,9,2,4,"Ceramic"
4.73089809840439,8,10,2,10,"Silicon"
4.74583480543817,8,9,1,10,"Silicon"
4.82643410772766,5,7,2,8,"Silicon"
4.88644814136916,5,8,1,6,"Metal"
4.20636818825224,8,9,0.5,4,"Silicon"
4.71212046742073,8,7,1,10,"Silicon"
3.45464030963942,12,9,1.5,6,"Metal"
3.93566987917193,10,7,2,6,"Plastic"
4.26825788599976,8,7,1.5,6,"Plastic"
4.69933659249224,5,8,1.5,8,"Silicon"
3.64477118235855,10,9,1,4,"Silicon"
3.97968290822901,10,7,1,6,"Plastic"
3.42288628417361,12,8,0.5,8,"Metal"
3.28002481869159,12,10,2,4,"Plastic"
3.05981155573874,10,7,1.5,6,"Ceramic"
3.4263101809124,12,9,0.5,8,"Plastic"
3.46049237545969,10,8,1.5,4,"Metal"
3.59007463228387,8,10,0.5,8,"Ceramic"
4.55009803599103,5,8,1,4,"Metal"
2.46772242935808,12,7,0.5,4,"Ceramic"
3.43927117836266,8,9,1.5,8,"Ceramic"
4.37875695451334,8,8,2,6,"Plastic"
5.34382754607224,5,10,2,10,"Silicon"
3.06846312155673,12,9,1.5,4,"Metal"
3.66710294133232,12,9,2,6,"Plastic"
4.52603347733919,5,10,2,10,"Ceramic"
4.00859651226059,10,10,0.5,6,"Metal"
3.96962525207146,10,8,1.5,6,"Silicon"
4.20490787697494,5,8,1.5,10,"Ceramic"
4.01389033108455,10,8,0.5,6,"Silicon"
3.98378007924584,8,9,0.5,4,"Plastic"
4.47376222805917,8,10,1.5,6,"Silicon"
4.01723572735196,8,8,2,4,"Metal"
4.33062706259962,5,7,0.5,10,"Ceramic"
4.63022169916184,8,10,0.5,10,"Metal"
4.00309546685938,5,8,1.5,6,"Ceramic"
4.95640894291443,5,10,1,8,"Silicon"
4.11507383620968,8,10,1,4,"Metal"
4.37375433795895,10,10,1,10,"Silicon"
3.97704119621224,10,7,1,6,"Metal"
4.065116228348,8,7,2,4,"Silicon"
5.06901761352354,5,8,2,10,"Plastic"
4.56413462057799,8,9,2,10,"Metal"
4.72675382677541,5,10,0.5,4,"Silicon"
4.21366864909369,8,10,1.5,8,"Plastic"
2.43244526373384,12,8,1.5,4,"Ceramic"
3.18730672799093,12,7,1,4,"Plastic"
3.6778939285162,8,7,2,6,"Ceramic"
3.28706825685946,10,9,2,6,"Ceramic"
3.89822797235466,10,7,2,6,"Plastic"
4.62497248212493,5,9,1,4,"Silicon"
4.40413365711239,5,9,1.5,4,"Silicon"
4.42062311705849,8,10,1,8,"Metal"
4.51728097291334,8,7,1,8,"Silicon"
4.36612139041503,10,7,1,10,"Silicon"
4.39283239767909,8,7,0.5,8,"Silicon"
3.96503192965552,12,10,1,10,"Plastic"
4.22285686988607,10,8,1,10,"Plastic"
3.70480584353086,10,10,1,4,"Metal"
2.72588305697179,10,8,1.5,4,"Ceramic"
3.17856720604692,12,10,0.5,10,"Ceramic"
4.13665108258676,8,8,1,4,"Silicon"
4.24827161622282,8,7,1,8,"Metal"
2.9523632932642,12,8,1.5,10,"Ceramic"
3.99257604392793,10,9,1.5,10,"Metal"
4.1017120608944,8,7,2,4,"Silicon"
4.26153408282392,5,10,1,6,"Ceramic"
4.8826299027671,5,7,0.5,6,"Silicon"
5.12837237156317,5,10,0.5,10,"Plastic"
4.19668637165494,10,10,0.5,10,"Plastic"
4.86925950420587,5,7,2,8,"Silicon"
4.41675825512674,8,8,2,6,"Plastic"
3.84165688211667,5,9,2,4,"Ceramic"
4.30719411276454,8,7,1,8,"Plastic"
2.43745521708583,12,9,1.5,4,"Ceramic"
4.35129766021765,8,8,2,8,"Plastic"
4.89481919567689,5,9,0.5,6,"Metal"
3.65003530946682,12,10,0.5,6,"Plastic"
4.65769920161556,5,10,1,4,"Metal"
4.3098385233638,8,7,0.5,8,"Silicon"
3.00074364705538,10,10,1.5,8,"Ceramic"
3.95203053277933,10,10,0.5,6,"Metal"
3.80565856127021,12,10,1,8,"Silicon"
5.0046060340414,5,9,2,10,"Metal"
3.40178144508057,12,7,2,8,"Plastic"
5.15297595139005,5,8,1,10,"Plastic"
3.36897308570605,12,9,0.5,4,"Silicon"
3.86801276185132,12,8,2,10,"Silicon"
4.56091121492191,8,7,1,10,"Plastic"
3.70249256398606,10,9,1.5,8,"Metal"
3.75189904307093,12,9,0.5,6,"Silicon"
3.90331462647012,5,9,1,4,"Ceramic"
3.88908367211502,8,10,1.5,4,"Metal"
4.57804770793588,5,9,2,4,"Metal"
3.51510307907205,12,8,2,8,"Metal"
4.57510239736158,5,7,2,4,"Silicon"
4.57535532397694,8,9,0.5,10,"Plastic"
4.56630958291462,8,9,2,10,"Plastic"
2.85780547304648,12,7,0.5,6,"Ceramic"
3.17972120896262,12,9,1,4,"Plastic"
3.45410791681731,12,7,0.5,8,"Metal"
4.3617013926038,8,8,1,6,"Metal"
4.62337135483211,8,7,0.5,10,"Silicon"
3.2436509313801,12,7,2,4,"Silicon"
4.2038259477543,8,7,1.5,6,"Metal"
3.61327087309725,10,9,1.5,8,"Metal"
2.72084743991465,10,7,1.5,4,"Ceramic"
2.44797645553341,12,8,1.5,4,"Ceramic"
3.15888361274462,12,9,1,10,"Ceramic"
4.50483560769087,5,9,1,4,"Plastic"
3.85286053125673,10,9,2,8,"Plastic"
3.82933846005529,8,9,1.5,10,"Ceramic"
4.80394645500621,5,10,0.5,8,"Metal"
4.53057971862891,8,8,2,10,"Plastic"
3.82663405227841,8,7,2,10,"Ceramic"
2.9960496606905,10,9,1.5,8,"Ceramic"
5.28199556864933,5,10,1,10,"Metal"
4.20837750756387,10,7,2,10,"Silicon"
3.61179216389887,12,7,1.5,10,"Plastic"
3.44801887309831,12,8,1.5,6,"Plastic"
3.8784043252801,10,8,1,8,"Plastic"
4.29963285560035,10,8,1,10,"Silicon"
4.22061032176442,8,9,1.5,8,"Silicon"
2.94645463324973,12,7,2,6,"Ceramic"
3.8874872433305,10,10,1,8,"Metal"
2.51185148685708,12,8,2,4,"Ceramic"
3.55109357447607,10,9,2,4,"Plastic"
3.88720883632882,5,9,0.5,4,"Ceramic"
4.24049705038745,10,10,0.5,10,"Silicon"
3.27781204070752,12,10,0.5,4,"Metal"
4.15427263855696,10,7,2,10,"Metal"
4.04062790159071,8,10,1,4,"Plastic"
4.03288185945019,12,8,1,10,"Silicon"
2.98197054469002,12,8,1.5,10,"Ceramic"
4.48918535438212,5,8,2,4,"Plastic"
4.22667283456781,8,7,1,4,"Silicon"
3.07204124333993,10,7,1.5,6,"Ceramic"
3.66575945743745,5,8,1.5,4,"Ceramic"
5.09303200145996,5,10,1,8,"Silicon"
4.66253654652054,5,9,1.5,6,"Plastic"
3.35701477834558,12,9,0.5,4,"Silicon"
4.60198538929755,5,7,2,4,"Silicon"
3.24439762155679,10,9,1,8,"Ceramic"
5.11556377688553,5,9,0.5,10,"Metal"
3.61193676117263,10,10,2,4,"Metal"
4.43865736344747,8,10,0.5,6,"Metal"
3.8487492465103,8,9,0.5,10,"Ceramic"
3.34862452944592,8,8,2,4,"Ceramic"
5.03520366667572,5,8,1,6,"Silicon"
3.30604946117411,12,9,0.5,4,"Silicon"
4.13635364467365,10,9,2,10,"Metal"
2.97845416916258,12,8,1,6,"Ceramic"
4.42725742697478,8,10,1.5,10,"Plastic"
4.8345167248324,5,7,2,8,"Silicon"
4.27259439325389,5,8,1.5,4,"Plastic"
4.63308880605721,5,7,0.5,8,"Plastic"
4.86403628543917,5,8,0.5,6,"Metal"
3.58009628598068,12,8,2,6,"Metal"
5.22918496501,5,9,0.5,10,"Silicon"
3.34487680189052,10,8,1.5,4,"Plastic"
4.38799434107028,8,8,0.5,6,"Metal"
4.00764550444476,10,7,2,6,"Silicon"
4.30335678572761,8,7,2,8,"Metal"
3.98743740000854,10,7,1,8,"Silicon"
4.43468632983803,8,8,2,8,"Silicon"
2.86150150416116,12,7,1.5,10,"Ceramic"
3.57894963518646,8,7,1.5,6,"Ceramic"
5.16731657768132,5,8,2,10,"Plastic"
4.23853522564519,10,7,2,10,"Silicon"
4.57608582890917,5,10,1,10,"Ceramic"
3.13059112373479,12,7,0.5,4,"Plastic"
3.2615166592932,10,8,1.5,10,"Ceramic"
3.39026077950817,10,8,1.5,4,"Metal"
3.59727096401361,10,9,1,4,"Metal"
4.65237014930827,5,8,0.5,4,"Silicon"
3.66007088633889,10,7,1.5,8,"Metal"
5.02039173419451,5,10,2,6,"Silicon"
3.73131078034824,10,10,1,4,"Plastic"
2.78584325921729,12,8,0.5,8,"Ceramic"
3.66826565964521,10,7,0.5,4,"Silicon"
4.38465193636737,8,7,2,6,"Plastic"
3.85411198974348,8,7,0.5,10,"Ceramic"
2.98110440368725,12,8,1.5,10,"Ceramic"
3.67208304644263,8,8,0.5,8,"Ceramic"
4.43489512800168,5,7,1,10,"Ceramic"
3.12537919458614,12,7,2,4,"Plastic"
3.31172626160892,10,9,1.5,10,"Ceramic"
4.82997277039675,5,9,2,6,"Plastic"
2.42227371910083,12,10,1.5,4,"Ceramic"
4.91757594352546,5,7,2,6,"Silicon"
3.54912613936891,10,9,0.5,10,"Ceramic"
2.78248873535965,12,8,0.5,8,"Ceramic"
4.58158294021603,8,8,1.5,10,"Silicon"
3.87204562812288,8,7,2,10,"Ceramic"
4.37514075067263,8,10,2,8,"Metal"
3.10554819791103,12,7,0.5,4,"Plastic"
3.78865006654873,10,9,2,8,"Plastic"
4.3644144587498,8,10,0.5,8,"Metal"
3.03029829330701,12,10,1.5,4,"Plastic"
3.76165640911249,8,9,2,6,"Ceramic"
4.44470981283897,8,8,2,8,"Silicon"
4.80399697014332,5,10,1.5,8,"Silicon"
3.78135590625454,10,10,0.5,4,"Silicon"
3.47415350482107,8,10,0.5,4,"Ceramic"
4.7580618468668,5,10,1.5,6,"Plastic"
4.1108069325868,8,10,1,4,"Plastic"
3.91790545513903,8,7,0.5,10,"Ceramic"
3.56192247955095,12,9,1,8,"Metal"
4.32659564875476,8,9,1.5,8,"Silicon"
3.98018840466571,10,10,2,6,"Plastic"
4.80528954999383,5,7,2,8,"Silicon"
2.87643813184995,12,9,0.5,8,"Ceramic"
4.3179541699209,5,9,1.5,10,"Ceramic"
4.88117792874688,5,7,2,8,"Silicon"
3.8255768964397,12,9,1,10,"Plastic"
3.57100313241181,10,8,0.5,4,"Silicon"
4.64527457498204,8,9,1,10,"Metal"
3.32289062253414,8,10,0.5,4,"Ceramic"
4.18214770058471,10,10,2,10,"Plastic"
4.87200400272719,5,10,0.5,8,"Silicon"
5.16998934594434,5,8,1,10,"Plastic"
3.2173234180537,12,8,2,10,"Ceramic"
4.49318659542591,5,7,1.5,8,"Metal"
4.87238685311426,5,7,2,6,"Plastic"
3.48808077240027,10,7,0.5,4,"Plastic"
3.80608138881365,12,7,0.5,10,"Metal"
3.22055885549062,10,8,0.5,6,"Ceramic"
5.05780491567856,5,7,1,10,"Plastic"
4.18340890778883,10,10,1,6,"Silicon"
3.53942589399712,12,10,0.5,8,"Plastic"
5.29802877591025,5,9,1,10,"Silicon"
4.04702567025981,10,8,1.5,10,"Metal"
3.95366681748254,10,10,0.5,6,"Plastic"
3.25192924263313,12,10,0.5,4,"Plastic"
3.80599647897023,8,8,1.5,10,"Ceramic"
3.36051513227231,10,10,1.5,10,"Ceramic"
4.36758825016775,5,7,0.5,10,"Ceramic"
3.22506825746714,12,9,2,4,"Plastic"
3.95408786544126,5,9,1,4,"Ceramic"
4.40416646322825,5,7,1.5,4,"Silicon"
3.73594591497977,8,8,2,6,"Ceramic"
2.74050787169372,12,9,1.5,6,"Ceramic"
3.60356852490612,12,8,1,6,"Plastic"
4.15160279188314,8,7,1.5,6,"Plastic"
2.85415275616699,10,7,2,4,"Ceramic"
3.88770064714677,10,7,2,8,"Silicon"
4.08863094085993,8,9,2,4,"Metal"
4.27455569984269,5,8,1.5,4,"Metal"
4.42383074822809,5,9,0.5,4,"Metal"
2.56169696005384,12,7,1.5,8,"Ceramic"
4.36770485754142,8,7,1.5,10,"Plastic"
3.61350167624023,5,7,1.5,4,"Ceramic"
3.40986745443166,10,10,1,6,"Ceramic"
3.16522884002638,10,9,2,8,"Ceramic"
4.14828995298536,10,7,1,6,"Silicon"
2.68518250832837,12,9,1.5,8,"Ceramic"
